Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    DIVMOD          reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    QUICKADDONE     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    QUICKADDTWO     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    QUICKSUBONE     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    QUICKSUBTWO     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    QUICKMULTWO     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    QUICKDIVTWO     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ABS             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    NEGATE          reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    MIN             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    MAX             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    DUP             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    2DUP            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    SWAP            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ROT             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    OVER            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    DROP            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    EQUAL           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    NOTEQUAL        reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    GREATER         reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    LESS            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ZEROEQUALS      reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ZEROLESS        reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ZEROGREATER     reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    FALSE           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    TRUE            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    DO              reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    BEGIN           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    I               reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    IF              reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    VARIABLE        reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ID              reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    NUMBER          reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    STRING          reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    DOT             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    KEY             reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    CHAR            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    CR              reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    SPACE           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    SPACES          reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    EMIT            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    $end            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    LOOP            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    PLUSLOOP        reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    UNTIL           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    WHILE           reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    ELSE            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    THEN            reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    SEMICOLON       reduce using rule 36 (Quickie -> QUICKDIVTWO .)
    REPEAT          reduce using rule 36 (Quickie -> QUICKDIVTWO .)


state 31

    (46) Misk -> ABS .

    COLON           reduce using rule 46 (Misk -> ABS .)
    PLUS            reduce using rule 46 (Misk -> ABS .)
    TIMES           reduce using rule 46 (Misk -> ABS .)
    DIVIDE          reduce using rule 46 (Misk -> ABS .)
    MINUS           reduce using rule 46 (Misk -> ABS .)
    EXP             reduce using rule 46 (Misk -> ABS .)
    MOD             reduce using rule 46 (Misk -> ABS .)
    DIVMOD          reduce using rule 46 (Misk -> ABS .)
    QUICKADDONE     reduce using rule 46 (Misk -> ABS .)
    QUICKADDTWO     reduce using rule 46 (Misk -> ABS .)
    QUICKSUBONE     reduce using rule 46 (Misk -> ABS .)
    QUICKSUBTWO     reduce using rule 46 (Misk -> ABS .)
    QUICKMULTWO     reduce using rule 46 (Misk -> ABS .)
    QUICKDIVTWO     reduce using rule 46 (Misk -> ABS .)
    ABS             reduce using rule 46 (Misk -> ABS .)
    NEGATE          reduce using rule 46 (Misk -> ABS .)
    MIN             reduce using rule 46 (Misk -> ABS .)
    MAX             reduce using rule 46 (Misk -> ABS .)
    DUP             reduce using rule 46 (Misk -> ABS .)
    2DUP            reduce using rule 46 (Misk -> ABS .)
    SWAP            reduce using rule 46 (Misk -> ABS .)
    ROT             reduce using rule 46 (Misk -> ABS .)
    OVER            reduce using rule 46 (Misk -> ABS .)
    DROP            reduce using rule 46 (Misk -> ABS .)
    EQUAL           reduce using rule 46 (Misk -> ABS .)
    NOTEQUAL        reduce using rule 46 (Misk -> ABS .)
    GREATER         reduce using rule 46 (Misk -> ABS .)
    LESS            reduce using rule 46 (Misk -> ABS .)
    ZEROEQUALS      reduce using rule 46 (Misk -> ABS .)
    ZEROLESS        reduce using rule 46 (Misk -> ABS .)
    ZEROGREATER     reduce using rule 46 (Misk -> ABS .)
    FALSE           reduce using rule 46 (Misk -> ABS .)
    TRUE            reduce using rule 46 (Misk -> ABS .)
    DO              reduce using rule 46 (Misk -> ABS .)
    BEGIN           reduce using rule 46 (Misk -> ABS .)
    I               reduce using rule 46 (Misk -> ABS .)
    IF              reduce using rule 46 (Misk -> ABS .)
    VARIABLE        reduce using rule 46 (Misk -> ABS .)
    ID              reduce using rule 46 (Misk -> ABS .)
    NUMBER          reduce using rule 46 (Misk -> ABS .)
    STRING          reduce using rule 46 (Misk -> ABS .)
    DOT             reduce using rule 46 (Misk -> ABS .)
    KEY             reduce using rule 46 (Misk -> ABS .)
    CHAR            reduce using rule 46 (Misk -> ABS .)
    CR              reduce using rule 46 (Misk -> ABS .)
    SPACE           reduce using rule 46 (Misk -> ABS .)
    SPACES          reduce using rule 46 (Misk -> ABS .)
    EMIT            reduce using rule 46 (Misk -> ABS .)
    $end            reduce using rule 46 (Misk -> ABS .)
    LOOP            reduce using rule 46 (Misk -> ABS .)
    PLUSLOOP        reduce using rule 46 (Misk -> ABS .)
    UNTIL           reduce using rule 46 (Misk -> ABS .)
    WHILE           reduce using rule 46 (Misk -> ABS .)
    ELSE            reduce using rule 46 (Misk -> ABS .)
    THEN            reduce using rule 46 (Misk -> ABS .)
    SEMICOLON       reduce using rule 46 (Misk -> ABS .)
    REPEAT          reduce using rule 46 (Misk -> ABS .)


state 32

    (47) Misk -> NEGATE .

    COLON           reduce using rule 47 (Misk -> NEGATE .)
    PLUS            reduce using rule 47 (Misk -> NEGATE .)
    TIMES           reduce using rule 47 (Misk -> NEGATE .)
    DIVIDE          reduce using rule 47 (Misk -> NEGATE .)
    MINUS           reduce using rule 47 (Misk -> NEGATE .)
    EXP             reduce using rule 47 (Misk -> NEGATE .)
    MOD             reduce using rule 47 (Misk -> NEGATE .)
    DIVMOD          reduce using rule 47 (Misk -> NEGATE .)
    QUICKADDONE     reduce using rule 47 (Misk -> NEGATE .)
    QUICKADDTWO     reduce using rule 47 (Misk -> NEGATE .)
    QUICKSUBONE     reduce using rule 47 (Misk -> NEGATE .)
    QUICKSUBTWO     reduce using rule 47 (Misk -> NEGATE .)
    QUICKMULTWO     reduce using rule 47 (Misk -> NEGATE .)
    QUICKDIVTWO     reduce using rule 47 (Misk -> NEGATE .)
    ABS             reduce using rule 47 (Misk -> NEGATE .)
    NEGATE          reduce using rule 47 (Misk -> NEGATE .)
    MIN             reduce using rule 47 (Misk -> NEGATE .)
    MAX             reduce using rule 47 (Misk -> NEGATE .)
    DUP             reduce using rule 47 (Misk -> NEGATE .)
    2DUP            reduce using rule 47 (Misk -> NEGATE .)
    SWAP            reduce using rule 47 (Misk -> NEGATE .)
    ROT             reduce using rule 47 (Misk -> NEGATE .)
    OVER            reduce using rule 47 (Misk -> NEGATE .)
    DROP            reduce using rule 47 (Misk -> NEGATE .)
    EQUAL           reduce using rule 47 (Misk -> NEGATE .)
    NOTEQUAL        reduce using rule 47 (Misk -> NEGATE .)
    GREATER         reduce using rule 47 (Misk -> NEGATE .)
    LESS            reduce using rule 47 (Misk -> NEGATE .)
    ZEROEQUALS      reduce using rule 47 (Misk -> NEGATE .)
    ZEROLESS        reduce using rule 47 (Misk -> NEGATE .)
    ZEROGREATER     reduce using rule 47 (Misk -> NEGATE .)
    FALSE           reduce using rule 47 (Misk -> NEGATE .)
    TRUE            reduce using rule 47 (Misk -> NEGATE .)
    DO              reduce using rule 47 (Misk -> NEGATE .)
    BEGIN           reduce using rule 47 (Misk -> NEGATE .)
    I               reduce using rule 47 (Misk -> NEGATE .)
    IF              reduce using rule 47 (Misk -> NEGATE .)
    VARIABLE        reduce using rule 47 (Misk -> NEGATE .)
    ID              reduce using rule 47 (Misk -> NEGATE .)
    NUMBER          reduce using rule 47 (Misk -> NEGATE .)
    STRING          reduce using rule 47 (Misk -> NEGATE .)
    DOT             reduce using rule 47 (Misk -> NEGATE .)
    KEY             reduce using rule 47 (Misk -> NEGATE .)
    CHAR            reduce using rule 47 (Misk -> NEGATE .)
    CR              reduce using rule 47 (Misk -> NEGATE .)
    SPACE           reduce using rule 47 (Misk -> NEGATE .)
    SPACES          reduce using rule 47 (Misk -> NEGATE .)
    EMIT            reduce using rule 47 (Misk -> NEGATE .)
    $end            reduce using rule 47 (Misk -> NEGATE .)
    LOOP            reduce using rule 47 (Misk -> NEGATE .)
    PLUSLOOP        reduce using rule 47 (Misk -> NEGATE .)
    UNTIL           reduce using rule 47 (Misk -> NEGATE .)
    WHILE           reduce using rule 47 (Misk -> NEGATE .)
    ELSE            reduce using rule 47 (Misk -> NEGATE .)
    THEN            reduce using rule 47 (Misk -> NEGATE .)
    SEMICOLON       reduce using rule 47 (Misk -> NEGATE .)
    REPEAT          reduce using rule 47 (Misk -> NEGATE .)


state 33

    (48) Misk -> MIN .

    COLON           reduce using rule 48 (Misk -> MIN .)
    PLUS            reduce using rule 48 (Misk -> MIN .)
    TIMES           reduce using rule 48 (Misk -> MIN .)
    DIVIDE          reduce using rule 48 (Misk -> MIN .)
    MINUS           reduce using rule 48 (Misk -> MIN .)
    EXP             reduce using rule 48 (Misk -> MIN .)
    MOD             reduce using rule 48 (Misk -> MIN .)
    DIVMOD          reduce using rule 48 (Misk -> MIN .)
    QUICKADDONE     reduce using rule 48 (Misk -> MIN .)
    QUICKADDTWO     reduce using rule 48 (Misk -> MIN .)
    QUICKSUBONE     reduce using rule 48 (Misk -> MIN .)
    QUICKSUBTWO     reduce using rule 48 (Misk -> MIN .)
    QUICKMULTWO     reduce using rule 48 (Misk -> MIN .)
    QUICKDIVTWO     reduce using rule 48 (Misk -> MIN .)
    ABS             reduce using rule 48 (Misk -> MIN .)
    NEGATE          reduce using rule 48 (Misk -> MIN .)
    MIN             reduce using rule 48 (Misk -> MIN .)
    MAX             reduce using rule 48 (Misk -> MIN .)
    DUP             reduce using rule 48 (Misk -> MIN .)
    2DUP            reduce using rule 48 (Misk -> MIN .)
    SWAP            reduce using rule 48 (Misk -> MIN .)
    ROT             reduce using rule 48 (Misk -> MIN .)
    OVER            reduce using rule 48 (Misk -> MIN .)
    DROP            reduce using rule 48 (Misk -> MIN .)
    EQUAL           reduce using rule 48 (Misk -> MIN .)
    NOTEQUAL        reduce using rule 48 (Misk -> MIN .)
    GREATER         reduce using rule 48 (Misk -> MIN .)
    LESS            reduce using rule 48 (Misk -> MIN .)
    ZEROEQUALS      reduce using rule 48 (Misk -> MIN .)
    ZEROLESS        reduce using rule 48 (Misk -> MIN .)
    ZEROGREATER     reduce using rule 48 (Misk -> MIN .)
    FALSE           reduce using rule 48 (Misk -> MIN .)
    TRUE            reduce using rule 48 (Misk -> MIN .)
    DO              reduce using rule 48 (Misk -> MIN .)
    BEGIN           reduce using rule 48 (Misk -> MIN .)
    I               reduce using rule 48 (Misk -> MIN .)
    IF              reduce using rule 48 (Misk -> MIN .)
    VARIABLE        reduce using rule 48 (Misk -> MIN .)
    ID              reduce using rule 48 (Misk -> MIN .)
    NUMBER          reduce using rule 48 (Misk -> MIN .)
    STRING          reduce using rule 48 (Misk -> MIN .)
    DOT             reduce using rule 48 (Misk -> MIN .)
    KEY             reduce using rule 48 (Misk -> MIN .)
    CHAR            reduce using rule 48 (Misk -> MIN .)
    CR              reduce using rule 48 (Misk -> MIN .)
    SPACE           reduce using rule 48 (Misk -> MIN .)
    SPACES          reduce using rule 48 (Misk -> MIN .)
    EMIT            reduce using rule 48 (Misk -> MIN .)
    $end            reduce using rule 48 (Misk -> MIN .)
    LOOP            reduce using rule 48 (Misk -> MIN .)
    PLUSLOOP        reduce using rule 48 (Misk -> MIN .)
    UNTIL           reduce using rule 48 (Misk -> MIN .)
    WHILE           reduce using rule 48 (Misk -> MIN .)
    ELSE            reduce using rule 48 (Misk -> MIN .)
    THEN            reduce using rule 48 (Misk -> MIN .)
    SEMICOLON       reduce using rule 48 (Misk -> MIN .)
    REPEAT          reduce using rule 48 (Misk -> MIN .)


state 34

    (49) Misk -> MAX .

    COLON           reduce using rule 49 (Misk -> MAX .)
    PLUS            reduce using rule 49 (Misk -> MAX .)
    TIMES           reduce using rule 49 (Misk -> MAX .)
    DIVIDE          reduce using rule 49 (Misk -> MAX .)
    MINUS           reduce using rule 49 (Misk -> MAX .)
    EXP             reduce using rule 49 (Misk -> MAX .)
    MOD             reduce using rule 49 (Misk -> MAX .)
    DIVMOD          reduce using rule 49 (Misk -> MAX .)
    QUICKADDONE     reduce using rule 49 (Misk -> MAX .)
    QUICKADDTWO     reduce using rule 49 (Misk -> MAX .)
    QUICKSUBONE     reduce using rule 49 (Misk -> MAX .)
    QUICKSUBTWO     reduce using rule 49 (Misk -> MAX .)
    QUICKMULTWO     reduce using rule 49 (Misk -> MAX .)
    QUICKDIVTWO     reduce using rule 49 (Misk -> MAX .)
    ABS             reduce using rule 49 (Misk -> MAX .)
    NEGATE          reduce using rule 49 (Misk -> MAX .)
    MIN             reduce using rule 49 (Misk -> MAX .)
    MAX             reduce using rule 49 (Misk -> MAX .)
    DUP             reduce using rule 49 (Misk -> MAX .)
    2DUP            reduce using rule 49 (Misk -> MAX .)
    SWAP            reduce using rule 49 (Misk -> MAX .)
    ROT             reduce using rule 49 (Misk -> MAX .)
    OVER            reduce using rule 49 (Misk -> MAX .)
    DROP            reduce using rule 49 (Misk -> MAX .)
    EQUAL           reduce using rule 49 (Misk -> MAX .)
    NOTEQUAL        reduce using rule 49 (Misk -> MAX .)
    GREATER         reduce using rule 49 (Misk -> MAX .)
    LESS            reduce using rule 49 (Misk -> MAX .)
    ZEROEQUALS      reduce using rule 49 (Misk -> MAX .)
    ZEROLESS        reduce using rule 49 (Misk -> MAX .)
    ZEROGREATER     reduce using rule 49 (Misk -> MAX .)
    FALSE           reduce using rule 49 (Misk -> MAX .)
    TRUE            reduce using rule 49 (Misk -> MAX .)
    DO              reduce using rule 49 (Misk -> MAX .)
    BEGIN           reduce using rule 49 (Misk -> MAX .)
    I               reduce using rule 49 (Misk -> MAX .)
    IF              reduce using rule 49 (Misk -> MAX .)
    VARIABLE        reduce using rule 49 (Misk -> MAX .)
    ID              reduce using rule 49 (Misk -> MAX .)
    NUMBER          reduce using rule 49 (Misk -> MAX .)
    STRING          reduce using rule 49 (Misk -> MAX .)
    DOT             reduce using rule 49 (Misk -> MAX .)
    KEY             reduce using rule 49 (Misk -> MAX .)
    CHAR            reduce using rule 49 (Misk -> MAX .)
    CR              reduce using rule 49 (Misk -> MAX .)
    SPACE           reduce using rule 49 (Misk -> MAX .)
    SPACES          reduce using rule 49 (Misk -> MAX .)
    EMIT            reduce using rule 49 (Misk -> MAX .)
    $end            reduce using rule 49 (Misk -> MAX .)
    LOOP            reduce using rule 49 (Misk -> MAX .)
    PLUSLOOP        reduce using rule 49 (Misk -> MAX .)
    UNTIL           reduce using rule 49 (Misk -> MAX .)
    WHILE           reduce using rule 49 (Misk -> MAX .)
    ELSE            reduce using rule 49 (Misk -> MAX .)
    THEN            reduce using rule 49 (Misk -> MAX .)
    SEMICOLON       reduce using rule 49 (Misk -> MAX .)
    REPEAT          reduce using rule 49 (Misk -> MAX .)


state 35

    (50) Manuver -> DUP .

    COLON           reduce using rule 50 (Manuver -> DUP .)
    PLUS            reduce using rule 50 (Manuver -> DUP .)
    TIMES           reduce using rule 50 (Manuver -> DUP .)
    DIVIDE          reduce using rule 50 (Manuver -> DUP .)
    MINUS           reduce using rule 50 (Manuver -> DUP .)
